Rob chats with Guy Gavriel Kay about River of Stars | Fantasy Literature: Fantasy and Science Fiction Book and Audiobook Reviews 

 2252 Fantasy & Science Fiction Authors: 

 A

 Aaron, Rachel 
 Valentine, Genevieve 

 Vande-Velde, Vivian 

 Vaughan, Elizabeth 

 Viguié, Debbie 

 Vo, Nghi 

 Valtat, Jean-Christophe 

 VanderMeer, Jeff 

 Vaughn, Carrie 

 Villoso, K.S. 

 Volsky, Paula 

 Van_Dolzer, Krista 

 Vane, Milla 

 Veitch, Rick 

 Vincent, Harl 

 Vonnegut, Kurt 

 Van_Eekhout, Greg 

 Vann, Danielle A. 

 Verano, M. 

 Vincent, Rachel 

 Van_Vleen, Johanna 

 Vardeman, Robert E. 

 Verne, Jules 

 Vinge, Joan D. 

 Don't see who you're looking for? Please try the search box at the top of this page.

 W

 Wade, Juliette 

 Weaver, Kat 

 Westerfeld, Scott 

 Williams, Alayna 

 Wise, A.C. 

 Waggoner, C.M. 

 Weber, David 

 Wexler, Django 

 Williams, Allen 

 Wiswell, John 

 Waggoner, Tim 

 Wecker, Helene 

 Weyr, Garret 

 Williams, Liz 

 Wolfe, Gene 

 Wagner, Karl Edward 

 Weeks, Brent 

 Wharton, Edith 

 Williams, Mazarkis 

 Wolff, Tracy 

 Wagner, Wendy N. 

 Weil, Josh 

 Whates, Ian 

 Williams, Sandy 

 Wolff, Veronica 

 Waite, Olivia 

 Weinbaum, Stanley G. 

 Wheatley, Dennis 

 Williams, Sean 

 Wong, Khan 

 Walker, Karen Thompson 

 Weinstein, Alexander 

 Wheeler, Jeff 

 Williams, Tad 

 Woodall, Clive 

 Wallace, Edgar 

 Weir, Andy 

 Wheeler, Ramona 

 Williams, Walter Jon 

 Wooding, Chris 

 Wallace, Kari 

 Weis, Margaret 

 White, Ethel Lina 

 Williamson, Jack 

 Woods, Evie 

 Walschots, Natalie Zina 

 Welch, Michelle M. 

 White, Kiersten 

 Williamson, Neil 

 Woods, Rita 

 Walsh, Pat 

 Weldon, Phaedra 

 White, Skyler 

 Willingham, Bill 

 Woolf, Virginia 

 Walton, David 

 Wellington, David 

 White, Steve 

 Willis, Connie 

 Woolley, Persia 

 Walton, Evangeline 

 Wellman, Manly Wade 

 White, T.H. 

 Willrich, Chris 

 Woolrich, Cornell 

 Walton, Jo 

 Wells, Dan 

 Whitehead, Colson 

 Wilson, C.L. 

 Wrede, Patricia C. 

 Ward, Catriona 

 Wells, H.G. 

 Whitesides, Tyler 

 Wilson, Colin 

 Wright, Alexis 

 Ward, James 

 Wells, Jaye 

 Whitley, David 

 Wilson, David Niall 

 Wright, Austin Tappan 

 Ward, Rachel 

 Wells, Martha 

 Whyte, Jack 

 Wilson, G. Willow 

 Wright, John C. 

 Warner, Sylvia Townsend 

 Wells, Robison 

 Wilbanks, Scott 

 Wilson, Kai Ashante 

 Wright, S. Fowler 

 Warren, Kaaron 

 Welsh, Louise 

 Wilce, Ysabeau S. 

 Wilson, N.D. 

 Wright, S.L. 

 Warrington, Freda 

 Wendig, Chuck 

 Wilcox, Don 

 Wilson, Robert Charles 

 Wurts, Janny 

 Waters, Sarah 

 Werlin, Nancy 

 Wilde, Fran 

 Windling, Terri 

 Wylie, Philip 

 Watson, Elsa 

 Werner, C.L. 

 Wilder, Annie 

 Winter, Evan 

 Wyndham, John 

 Watson, Jules 

 West, Hannah 

 Wilder, Cherry 

 Winters, Ben H. 

 Watt_Evans, Lawrence 

 West, Jim 

 Wilhelm, Kate 

 Winterson, Jeanette 

 Watts, Peter 

 West, Michelle Sagara 

 Wilks, Mike 

 Winthrop, Elizabeth 

 Don't see who you're looking for? Please try the search box at the top of this page.

 Y

 Yancey, Rick 

 Yarros, Rebecca 

 Young, Adrienne 

 Yovanoff, Brenna 

 Yang, Gene Luen 

 Yep, Laurence 

 Young, Hester 

 Yu, Charles 

 Yang, JY 

 Yolen, Jane 

 Young, Suzanne 

 Yu, E. Lily 

 Don't see who you're looking for? Please try the search box at the top of this page.

 Z

 Zafón, Carlos Ruiz 

 Zelazny, Roger 

 Ziegler, Rob 

 Zink, Michelle 

 Zahn, Timothy 

 Zettel, Sarah 

 Ziemska, Liz 

 Zusak, Markus 

 Zamyatin, Yevgeny 

 Zicree, Marc Scott 

 Zindell, David 

 Don't see who you're looking for? Please try the search box at the top of this page.

 Recent Reviews 

 New Releases 

 FanLit Faves! 

 Five Star Reads 

 Best of the Years 

 Features 

 Children & Teens 

 Children’s (MG) SFF 

 Young Adult (YA) FF 

 Audio SFF 

 Comics 

 Comics Reviews 

 How to Read Comics 

 Short Fiction 

 Horror 

 Stand-Alone SFF 

 Award-Winning SFF 

 British Science Fiction Award 

 Hugo Award 

 Locus Award 

 Mythopoeic Award 

 Nebula Award 

 Shirley Jackson Award 

 Theodore Sturgeon Award 

 World Fantasy Award 

 SFF on Film & TV 

 Giveaways! 

 About 

 The FanLit Reviewers 

 Our rating system 

 Contact / Donate / FAQ 

 Apply to join our staff 

 The FanLit Stacks 

 Select Page

 Rob chats with Guy Gavriel Kay about River of Stars

 Posted by Rob Rhodes | Guy Gavriel Kay | Author Interviews , Giveaway! | 8 comments | 

 I’m happy to temporarily come out of FanLit retirement to spend some time with my favorite author, Guy Gavriel Kay . Kay’s newest novel, River of Stars , was released today and it’s as wonderful as I’d hoped ( here’s my review ). Bill and Kelly loved it, too. Trust us: you don’t want to miss River of Stars ! 

 We’re giving away a copy of River of Stars to one random commenter with a U.S.A. addres s.

 Robert Rhodes: I have in hand a beautiful edition of your new novel, River of Stars . Your previous work, Under Heaven , appeared three years ago, in April of 2010 — April’s no longer the cruelest month, is it? Both novels are set in the land of Kitai, an ‘alternate’ China, although in quite different eras. Would you introduce us to the Kitai of this novel? How does it compare with the Kitai of Under Heaven ? 

 Guy Gavriel Kay : A T.S. Eliot riff off the top? This is the literary interview, it seems. River of Stars is not a sequel; 350-400 years of time passing will negate that. But it is still my ‘quarter-turn’ away from dynastic China, in the style I’ve used for many books now. The main difference is that the empire here is smaller, more limited, less ‘grand’ than before — and that is partly a result of where the dynamic between military and court has gone in the intervening centuries. I’m inspired by the Song Dynasty this time, which is sometimes cited by historians as offering the first beginnings of a ‘new’ China, the end of the ‘medieval’ period.

 Well, we do take the ‘Literature’ aspect of ‘Fantasy Literature’ seriously, and we’re delighted to have you with us. At the time we discussed Under Heaven , I believe you were considering a visit to China. Can you tell us about your experience and how it may have shaped River of Stars ? 

 I don’t think there was any obvious or direct influence on how the book took shape. I was treated wonderfully well, though, and that may have subliminally cued me up to stay with China for exploration. There was a symposium at Beijing Normal University on my work (three books were out there by then, with Under Heaven to come), five or six papers were delivered in Chinese, and I had a translator at my elbow. One paper was by someone who had read Under Heaven in English and was wonderfully generous in his response to it. It was reassuring and even exciting to see Chinese critics and academics ‘getting’ what I do, the respect underlying my use of the fantastic to address history.

 And with war and politics figuring so predominantly in this novel, it’s certainly a ‘history’, but of another world. And the ‘fantastic’ makes its mark as well on the characters. The principal characters of River of Stars , among a host of figures, are Ren Daiyan and Lin Shan. Who are they, and how did you discover them? 

 Well, on one level, they are invented characters, as all my characters are. A reason I use the fantastic is that I do not want to pretend I know what real people in history thought or felt, or what their preferred positions in bed might have been. So when I say that characters such as these two, or others, are inspired by real people sometimes, that is truly as far as it goes. These two do take their inspiration from figures of the Song Dynasty, but the personalities that emerge — and the personal events of their lives, including when they are together — are part of the history of Kitai, not China! That’s important to me. As to where they came from, in imaginative terms, I wanted to develop and explore characters whose inner drives set them at odds with the restraints and limitations that their culture placed on what men and women (women, in particular) were ‘allowed’ to do or be.

 Were there any characters in the novel who surprised you? Any who, for example, forced their way into the novel or behaved in a way you hadn’t foreseen? 

 There always are, every book. I don’t outline — the writing is a process of exploration — so inevitably characters (and plot elements) surprise me. There are a number of focal point characters (an assassin, a magistrate who changes a great deal, a young boy on the steppe, a village woman with a sick daughter, among others) who were not part of the original process of shaping the book at all. Each novel startles me, sometimes shakes me deeply.

 Speaking as a reader, I promise you’re not alone in that. I did find Lin Shan an exceptional character, the one most ‘at odds’ with her culture. One of her skills, and a skill prized in Kitai, is calligraphy. In an early scene, as she prepares to write a critical letter, you describe how she mixes her ink and focuses on the proper posture and style for her writing. How did you research the art of calligraphy? And more broadly, how much and what kinds of research have you done for your novels? 

 The formal research for that was straightforward, as there is a lot of literature on calligraphy both from the time and modern. Indeed, one of my dearest friends is finishing a Ph.D right now on calligraphy in the Song. (That was useful!) I wanted to do something I have done before (with mosaic, say): reveal expertise and craft by focusing on technical details. The research in general, for all the books, is my favourite aspect. At that stage I am just learning things, making notes, and by definition, since I have decided I want to write a book about these subjects, it is material that interests me a lot. It is only at the point where that nagging inner voice reminds me that there a book to be written out of all this that I start getting edgy. Most research is reading (some is travel), but increasingly I end up in correspondence, or sometimes sitting down, with scholars who have spent their professional lives working in the fields I am exploring. I learn so much and end up with friendships, too. One of my own greatest pleasures as a writer has been the support of the academic community for my very personal, idiosyncratic approach to writing fiction about history. Just as those Chinese scholars in Beijing did, most historians seem to understand the impulses of respect and a desire not to claim knowledge of real lives that infuse what I do.

 Let’s assume that most of us over the age of thirty grew up writing by hand and later transitioned, at least to some extent, to typing. Do you prefer writing or typing? If you were in Kitai, what might your own handwriting suggest about your character? And for the computer purists, do you have a favorite font? 

 Cool question. My handwriting when young was actually quite good (and I’m left-handed, which makes it way harder). I have aerogram letters sent home from my first backpacking trips to Europe that amaze me today: that I could write so small (aerograms were a finite size, to be folded and mailed) and so attractively. Today? I still do my research notes mostly by hand in stiff black notebooks, but no one who doesn’t love me would ever say my writing is remotely attractive! All the novels are typed now (early adopting Mac geek here). But I can say that my first three novels were written longhand with a fountain pen, then retyped. That’s pretty quaint, isn’t it? I’m not a font fetishist. My Word default is Bookman Old Style, for what that’s worth.

 Staying on the topic of paperwork… even though the Kitai of River of Stars is somewhat diminished, its imperial bureaucracy continues to thrive. You’re a lawyer by training, and your novels traditionally feature the rulers of lands as major characters. How have your own experiences with law, government, and politics influenced your work? 

 Another cool question. And you are right about bureaucracy in the book. Often as a nation or empire diminishes, its administrative rigidity grows . I am absolutely certain that ‘influence’ comes into all of us in wide and varied and often invisible ways. (We overfocus far too much on what books or writers influence an author, or what painters an artist.) But did an early interest in that dangerous political aspect of the human dynamic make me interested in law, or did my exposure to criminal law make me write a certain way afterwards? See what I mean? It can cut in so many different directions. I do believe that training in courtroom law shaped my writing in one strong way: courtroom lawyers need to become very good at gaining ‘instant expert’ status in something. That’s not a ‘real’ expertise, but you have to get to a point where you can examine or cross-examine a true expert on their own ground. My research in various periods and motifs of history (Byzantine chariot racing!) probably takes advantage of training in that way.

 Your novels have now explored vast tracts of Europe and Asia — and Toronto, if one goes back to THE FIONAVAR TAPESTRY. Which points in space and time have captured your interest since the completion of River of Stars ? Which is another way of asking, “What might you write about next?” 

 Nice try, Robert! Teasing aside, my standard answer is still my answer: I never know what a next book will be. I don’t know right now, as I answer these questions. The only exception was that after Ysabel I knew I was going to do a China-inspired book, because I had intended to do that when I was ‘hijacked’ in the south of France, where we’d gone for me to research and write a book evoking the Silk Road. Returning to Provence after many years overwhelmed me with sights, sounds, smells, tastes, emotions, and a sense of the past there… and Ysabel emerged from that. So I did know, that one time, what would follow. But even then, it shifted: Under Heaven was not a Silk Road book after all, it was shaped by the Tang Dynasty.

 I had to try. I’d personally love to see your interpretation of imperial Russia, and Africa, and colonial America — but of course, it’s time to savor this novel and take a well-deserved break. Last time, you introduced us to Springbank Scotch and the “Dark and Stormy.” Can you recommend a refreshment to accompany the reading of River of Stars and otherwise sustain your readers through the summer? 

 Ah, summer drinks. It is still chilly outside right now, but seasons do turn. I am a campari fan, but the heads-up is that many people find that aperitif too bitter. If so, try it with orange juice in a campari and orange. I like it with soda (not too much), and I have been drinking Negronis, too: campari, gin, sweet vermouth. If you switch in bourbon for the gin you get something called a Boulevardier and that is really quite… well, give it a shot, so to speak.

 Fantastic. Thank you for your time and cheers! 

 Readers, comment below for a chance to win a hardback copy of River of Stars. We need to send it to a U.S.A address. 

 Author

 Rob Rhodes 

 ROB RHODES was graduated from The University of the South and The Tulane University School of Law and currently works as a government attorney. He has published several short stories and is a co-author of the essay “Sword and Sorcery Fiction,” published in Books and Beyond: The Greenwood Encyclopedia of New American Reading . In 2008, Rob was named a Finalist in The L. Ron Hubbard Writers of the Future Contest. Rob retired from FanLit in September 2010 after more than 3 years at FanLit. He still reviews books and conducts interviews for us occasionally. You can read his latest news at Rob's blog . 

 View all posts 

April 2nd, 2013. Rob Rhodes | Guy Gavriel Kay | Author Interviews , Giveaway! | 8 comments | 

 Share:

 8 Comments

 Marion Deeds 
 on April 2, 2013 at 12:58 pm 

 Oh, an excellent interview and a drink recipe. Life is good.

 Thank you, Rob and Guy, for such an interesting and in-depth discussion. I hadn’t realized the influence of a civil-service based bureaucracy in China until just a few years ago; a very different system than what developed in Europe. I look forward to reading *A River of Stars.*

 Reply 

 Kat Hooper 
 on April 2, 2013 at 1:15 pm 

 I look forward to trying a Boulevardier. In your last interview, GGK mentioned the Dark and Stormy, which is one of my favorite drinks. He is right that you must use the correct brand of rum and ginger beer — Gosling’s brand. This is extremely easy to do at home as long as you buy Gosling’s (it’s not available at my local mom & pops liquor store, but I found it at the big chain store). I have tried it with other brands and it doesn’t come out right. (I’ve also tried the sugar-free version and that’s not quite right either, but it does help decrease the guilt if you, like me, feel guilty about drinking soda.)

 Anyway, here’s a recipe and video: http://www.goslingsrum.com/details.asp?RecipeID=192 

 I should get a kickback for this…. or at least some free rum)

Don’t forget the lime — I think it’s essential.

 Oh, and I look forward to trying River of Stars, too. I’ll try the audiobook because it’s read by Simon Vance — one of the very best readers.

 Reply 

 sandyg265 
 on April 2, 2013 at 2:35 pm 

 Love Gosslings rum. It’s the only kind my Mom will use for her rum cake.

 Really interesting interview. I can’t say that I’ve read more than a few books with much Chinese influence.

 Reply 

 Bill Capossere 
 on April 2, 2013 at 9:52 pm 

 great interview! And anything that gets people to pick up this book deserves a nod of gratitude as well–one of the best books this year, guaranteed.

 Reply 

 Gail 
 on April 3, 2013 at 8:44 am 

 I’ve already purchased the book — it sounds great.

Thanks for the interview!!

 Reply 

 Erin 
 on April 3, 2013 at 8:39 pm 

 Thank you for the interview, I really enjoyed it. This is my most eagerly anticipated book of the year. I’m sure it will find a place among my favorites, along with the rest of his work.

 Reply 

 Jakob Barnard 
 on April 5, 2013 at 3:45 pm 

 Thanks for the interview! Haven’t yet had a chance to read the new one yet :)

 Reply 

 Sarah 
 on April 6, 2013 at 12:39 am 

 Great interview. I’ve added the book to my wish list.

 Reply 

 Trackbacks/Pingbacks

 The Fionavar Tapestry – Book Trivia - […] The three novels of The Fionavar Tapestry were written longhand with a fountain pen, then retyped on a typewriter.… 

 Leave a reply Cancel reply 

 Or login to FanLit with: 

 Your email address will not be published. Required fields are marked * 
 COMMENT 
 Name * 

 Email * 

 Website 

 Don't subscribe 
 All new comments 
 Replies to my comments 
 Notify me of followup comments via e-mail.
If you prefer, you can click here to subscribe without commenting . 

 Δ 

 We have reviewed 8469 fantasy, science fiction, and horror books, audiobooks, magazines, comics, and films. 

 Subscribe to all posts:

 You can subscribe to our new posts via email, email digest, browser notifications, RSS, etc. You can filter by tag, keyword, post author, etc. We won't share your email address with anyone and you can easily unsubscribe at any time. 

 Subscribe to all posts 

 Get notified about Giveaways:

 Enter your email address to get notifications about Giveaways only. We won't share your address with anyone and you can easily unsubscribe at any time. 

 Subscribe to Giveaways 

 Support FanLit

Want to help us defray the cost of domains, hosting, software, and postage for giveaways? Donate here:

You can support FanLit (for free) by using these links when you shop at Amazon:

 US UK CANADA 

Or, in the US, simply click the book covers we show. We receive referral fees for all purchases (not just books). This has no impact on the price and we can't see what you buy. This is how we pay for hosting and postage for our GIVEAWAYS. Thank you for your support!

 SFF Deals
 KINDLE DAILY SFF DEALS 
 KINDLE $3.99 OR LESS MONTHLY DEALS 

 Recent Discussion:

 What a fascinating exploration of Edwige Fenech's contributions to the giallo genre! I love how the post highlights her unique…

 Pretty challenging book. Cut by half, speed up the cadence. Trying to figure out the plot, the main point of…

 Thanks for the kind words, Marion! Coming as they are from a professional writer, they are much appreciated!

 Wonderful review, Sandy.

 The "body count" bothered me a bit less because being dead seemed more like an inconvenience than anything else... unlike…

 Subscribe to all comments: 

 Subscribe to comments 

 May 2025 

 M 
 T 
 W 
 T 
 F 
 S 
 S 

 1 2 3 4 

 5 6 7 8 9 10 11 

 12 13 14 15 16 17 18 

 19 20 21 22 23 24 25 

 26 27 28 29 30 31
